Month,Hour,temp_celsius,humidity,wind_speed,generation wind onshore,total load actual
3,13,21.37,26,1,9111.0,37123.0
8,19,26.0,69,2,4046.0,31158.0
5,8,14.0,71,1,4864.0,24870.0
4,21,13.0,54,6,6922.0,29478.0
6,12,24.67,53,1,5643.0,32274.0
4,7,13.0,87,1,3955.0,20370.0
8,21,23.89,74,3,2830.0,31150.0
4,1,15.35,84,0,8446.0,23612.0
10,20,21.0,83,2,1949.0,33406.0
7,23,22.62,74,0,5055.0,31123.0
6,1,22.0,46,5,4972.0,22180.0
6,15,33.0,19,9,15536.0,33289.0
6,11,27.0,57,1,2248.0,35413.0
11,21,16.0,31,3,6563.0,30562.0
7,1,22.19,73,1,8534.0,24186.0
8,10,26.0,74,2,1822.0,34631.0
5,8,16.0,82,1,3564.0,30057.0
7,7,17.86,90,1,4679.0,23332.0
9,7,19.0,48,1,7298.0,29296.0
1,3,4.0,86,3,5368.0,23729.0
3,20,19.0,59,1,2891.0,31169.0
11,7,13.0,87,4,1106.0,22666.0
8,16,31.04,58,6,8587.0,33027.0
1,20,13.0,58,1,10269.0,32858.0
9,18,25.25,30,3,5537.0,23647.0
9,2,22.0,78,1,2840.0,23979.0
5,23,18.9,77,1,3583.0,26840.0
6,16,30.0,58,5,4147.0,31760.0
2,19,10.0,46,4,1973.0,36206.0
3,10,14.0,58,9,3244.0,28699.0
9,21,22.0,68,3,7391.0,33930.0
6,13,26.0,44,1,2644.0,26987.0
4,8,14.74,69,1,969.0,30825.0
12,21,10.49,93,2,8216.0,30756.0
7,2,26.0,74,3,2302.0,25631.0
8,22,25.82,78,4,6391.0,30000.0
6,10,20.0,60,3,2047.0,24733.0
4,5,9.26,93,1,7845.0,18878.0
5,15,24.4,41,3,4012.0,30135.0
3,1,9.62,91,8,11085.0,24536.0
7,20,33.85,46,3,4611.0,36535.0
4,7,11.0,87,2,5638.0,22593.0
4,2,14.0,62,2,10221.0,23066.0
9,14,30.0,55,3,5511.0,37509.0
1,6,10.0,76,4,7837.0,26439.0
2,5,6.41,79,2,7359.0,23112.0
5,19,27.0,28,5,1665.0,38462.0
9,20,28.74,58,4,2722.0,32303.0
5,23,16.29,55,1,10777.0,25289.0
7,5,19.52,83,1,5520.0,21402.0
3,9,6.19,75,1,837.0,33990.0
1,1,4.6,70,3,9127.0,26815.0
7,20,30.82,66,3,5255.0,28619.0
9,5,20.79,83,0,3216.0,24609.0
1,18,15.0,44,2,2659.0,34663.0
4,21,13.0,76,0,6889.0,31267.0
8,18,30.0,55,5,3528.0,34479.0
5,14,26.82,26,2,8383.0,27341.0
9,2,22.0,88,1,4925.0,24825.0
7,0,25.0,65,2,3995.0,25719.0
7,22,24.64,74,5,7170.0,29810.0
10,2,13.89,96,1,5365.0,22565.0
10,5,16.0,87,1,3587.0,22720.0
8,20,30.0,66,4,3851.0,29591.0
5,15,36.92,15,8,10171.0,32782.0
4,22,17.02,63,1,2642.0,32024.0
11,22,10.0,76,1,4867.0,31664.0
12,0,11.0,100,2,3872.0,26394.0
11,15,20.0,72,5,2767.0,31511.0
9,14,25.31,47,1,2554.0,27179.0
2,13,12.0,40,5,10277.0,37451.0
7,20,30.0,58,3,4857.0,27598.0
1,19,11.0,76,3,8595.0,30577.0
9,19,24.0,64,5,3309.0,30433.0
3,10,11.5,66,1,6367.0,26806.0
3,21,10.69,71,0,3184.0,35766.0
1,5,8.0,67,4,10092.0,25549.0
3,23,10.76,33,4,10830.0,28535.0
3,19,24.0,22,5,10664.0,25890.0
3,12,12.77,48,4,10938.0,34514.0
9,14,22.84,29,9,8380.0,30997.0
10,22,12.0,66,3,2533.0,30834.0
8,19,32.79,55,3,2507.0,31849.0
1,15,15.0,41,0,5768.0,35021.0
6,6,22.0,78,1,1371.0,26752.0
5,15,21.0,21,1,4806.0,30853.0
6,10,27.93,23,1,961.0,33257.0
2,1,8.85,81,2,1351.0,24903.0
4,8,14.48,76,1,9046.0,31382.0
1,15,16.79,40,3,2694.0,32958.0
7,11,28.02,54,0,2306.0,35642.0
12,1,5.49,93,2,1404.0,21353.0
11,13,22.0,30,2,5771.0,29268.0
4,19,15.0,62,4,12977.0,29098.0
9,23,19.07,83,4,5637.0,27833.0
6,10,28.0,39,1,1026.0,33562.0
6,8,17.86,70,1,1600.0,24019.0
4,20,13.35,56,2,9266.0,29511.0
7,8,22.0,83,1,2337.0,25560.0
10,22,23.0,69,1,8375.0,32412.0
2,6,11.8,70,12,10726.0,22427.0
3,18,17.0,67,3,4147.0,35528.0
5,7,19.0,82,1,671.0,19726.0
12,2,11.0,87,2,3963.0,23786.0
11,19,20.0,56,3,5985.0,29689.0
2,3,2.12,92,1,8204.0,19558.0
9,2,22.0,88,2,3532.0,22419.0
12,13,16.0,38,1,1985.0,36994.0
3,7,11.0,53,9,11261.0,22532.0
4,23,9.79,62,0,11804.0,27402.0
5,0,17.0,82,2,8758.0,25822.0
12,1,14.0,82,1,4013.0,23156.0
6,0,25.0,78,3,4345.0,27957.0
11,0,9.0,87,1,2045.0,27002.0
2,7,8.7,66,3,7277.0,24954.0
11,15,19.0,34,3,3231.0,27788.0
2,16,13.23,67,2,5876.0,31565.0
4,3,16.23,62,1,7780.0,23160.0
1,22,10.0,87,2,2129.0,33770.0
1,4,7.56,42,3,8946.0,23633.0
10,19,23.23,65,2,9990.0,35937.0
9,15,25.89,28,2,6901.0,26286.0
5,3,10.39,68,2,8015.0,22503.0
11,15,17.0,77,4,3888.0,27212.0
3,6,18.0,55,5,5440.0,25682.0
6,2,21.82,73,1,4881.0,25346.0
3,2,8.0,93,1,4760.0,23429.0
9,3,17.01,60,7,5033.0,23719.0
3,19,15.0,82,0,1822.0,32137.0
1,10,15.0,62,4,12274.0,37853.0
1,11,10.0,66,2,5396.0,29353.0
1,22,8.0,81,1,3605.0,35507.0
6,15,27.78,36,3,3964.0,28214.0
12,13,17.0,36,3,6673.0,34271.0
5,20,20.44,75,3,3516.0,24820.0
10,9,12.94,89,1,2860.0,31125.0
10,6,19.0,66,0,13179.0,26669.0
7,0,27.14,62,0,3745.0,28682.0
7,23,27.0,74,3,4112.0,29658.0
7,22,24.22,78,4,6455.0,34345.0
9,22,25.0,78,1,1049.0,31075.0
2,10,15.25,64,1,10144.0,26337.0
9,6,15.69,70,0,5060.0,25326.0
1,21,7.92,50,4,10185.0,25815.0
5,9,13.68,82,1,1753.0,22576.0
7,10,28.1,78,0,546.0,37260.0
8,4,22.18,64,1,3092.0,21793.0
11,20,11.0,50,0,1499.0,36454.0
3,0,10.0,81,0,5150.0,25472.0
2,16,13.35,79,2,3596.0,31273.0
8,13,28.86,42,1,3079.0,28992.0
6,2,17.25,43,2,4445.0,23577.0
8,16,34.56,40,1,10596.0,30452.0
12,15,16.0,44,4,7329.0,33914.0
12,19,13.0,76,1,4355.0,37104.0
2,7,8.2,89,3,12115.0,31651.0
2,23,9.2,46,1,11086.0,29201.0
3,1,4.1,71,2,5305.0,23002.0
4,1,14.0,76,2,9273.0,22485.0
12,21,11.0,57,5,13384.0,32597.0
8,18,27.77,74,4,4361.0,25180.0
2,9,6.0,81,1,2958.0,34402.0
5,8,14.0,82,1,1844.0,20985.0
8,4,25.0,73,1,7642.0,24260.0
7,12,30.0,48,3,9907.0,34251.0
7,12,29.19,66,3,1725.0,37303.0
1,1,6.0,87,2,1615.0,24090.0
4,19,18.7,49,3,6293.0,29337.0
8,14,29.63,51,2,4141.0,34512.0
8,20,30.0,37,4,5745.0,31840.0
5,9,18.0,72,0,1979.0,30851.0
5,7,14.0,82,0,826.0,25908.0
12,16,17.0,59,3,8163.0,23671.0
10,8,12.15,85,4,6317.0,29620.0
12,1,6.0,93,2,3364.0,22286.0
10,20,21.0,68,2,6145.0,32061.0
1,13,14.82,51,2,8718.0,26802.0
8,2,23.36,78,3,6658.0,23306.0
9,4,22.0,83,3,6984.0,22607.0
9,9,21.0,83,1,2249.0,32566.0
8,13,30.0,45,2,2940.0,36063.0
3,12,21.28,26,1,6813.0,24867.0
5,6,17.0,82,2,1541.0,24427.0
8,21,28.0,69,3,3695.0,33481.0
1,7,4.0,80,1,3357.0,26539.0
5,1,22.0,78,1,3903.0,25153.0
1,0,15.0,54,5,10099.0,28930.0
10,11,18.51,65,1,2544.0,31662.0
10,9,16.07,93,2,4111.0,31570.0
1,12,13.0,87,8,7757.0,29256.0
11,6,16.0,93,1,3355.0,26108.0
11,9,14.0,93,2,4432.0,27428.0
10,23,18.0,82,2,3865.0,23899.0
8,10,25.21,78,2,2062.0,34238.0
9,19,20.44,31,6,8670.0,30156.0
9,14,29.0,51,2,2135.0,35097.0
6,19,25.19,69,1,7021.0,25663.0
5,22,19.13,64,2,3983.0,29112.0
1,6,13.41,58,11,1578.0,26062.0
10,14,24.0,44,1,478.0,31103.0
3,19,16.82,42,2,4625.0,36017.0
10,18,19.0,77,4,3322.0,31777.0
9,14,27.0,42,1,3747.0,31450.0
9,9,20.0,88,2,3287.0,31938.0
4,17,18.04,68,6,6336.0,29505.0
10,10,18.0,59,3,3316.0,23853.0
10,9,11.0,76,4,3717.0,33604.0
8,6,20.27,83,1,3020.0,24554.0
5,3,19.0,77,2,4981.0,21124.0
10,4,14.98,86,1,10805.0,20774.0
6,0,20.0,68,2,3890.0,28642.0
6,11,24.6,55,0,1000.0,29090.0
1,23,4.87,55,2,8833.0,30011.0
6,9,25.0,61,1,1323.0,34438.0
10,17,25.0,41,3,4824.0,29875.0
5,12,25.0,36,1,521.0,32065.0
8,19,27.33,62,5,3208.0,31074.0
6,7,17.02,66,2,6761.0,27292.0
12,17,13.17,72,2,11695.0,30011.0
11,19,17.0,88,0,6023.0,28812.0
9,14,27.57,61,2,1299.0,29436.0
11,2,11.0,43,3,2813.0,25565.0
10,4,12.32,87,2,2546.0,22681.0
4,1,12.03,36,3,14023.0,21905.0
10,2,16.0,100,3,6744.0,22957.0
7,16,36.0,14,5,7068.0,36883.0
12,2,10.0,57,3,10888.0,25288.0
8,5,18.0,72,6,3097.0,20347.0
5,4,18.0,63,4,6404.0,21967.0
2,0,8.0,81,3,9119.0,28533.0
8,10,24.0,69,4,1653.0,25987.0
1,9,7.0,65,2,3802.0,36607.0
8,10,26.0,65,1,1724.0,32312.0
7,15,29.0,58,5,3349.0,34870.0
4,3,13.75,77,4,8476.0,23235.0
5,7,14.0,76,2,2336.0,22402.0
5,7,12.64,92,1,12674.0,27781.0
10,12,23.0,73,1,5493.0,24876.0
12,9,1.0,69,1,5153.0,26294.0
5,8,14.0,76,1,2356.0,24095.0
12,12,12.93,67,1,4180.0,28617.0
8,14,29.21,45,4,2492.0,31855.0
4,1,6.17,80,2,6180.0,24907.0
11,7,12.0,81,1,3839.0,24229.0
5,1,17.46,43,5,10335.0,21917.0
10,20,23.0,73,2,8222.0,33668.0
7,5,24.16,88,2,2714.0,25787.0
11,7,15.0,77,3,8598.0,21474.0
12,17,16.0,63,2,1534.0,30436.0
7,1,24.46,69,2,7481.0,27830.0
8,12,29.74,55,1,4887.0,38604.0
2,6,9.2,61,2,6427.0,27234.0
12,19,15.0,87,0,4177.0,29820.0
6,16,23.05,60,3,5772.0,29552.0
12,14,18.0,68,0,3009.0,31516.0
6,0,29.0,26,6,10924.0,27754.0
1,23,9.0,81,3,3030.0,30981.0
11,8,12.0,100,1,4249.0,26278.0
2,23,5.0,75,3,8288.0,31242.0
4,15,17.0,48,4,5252.0,30381.0
9,14,26.0,61,1,8716.0,30637.0
2,3,6.1,55,1,2821.0,19730.0
11,0,15.0,93,2,1088.0,26186.0
11,13,19.0,45,1,2107.0,26980.0
4,17,16.52,55,6,8129.0,30686.0
9,3,22.34,29,5,9036.0,21062.0
10,5,21.0,83,1,8630.0,24982.0
6,20,32.0,24,10,14179.0,31887.0
10,15,27.47,51,3,13160.0,27409.0
3,17,16.85,45,2,6298.0,29551.0
10,9,13.0,100,2,4060.0,30820.0
6,11,24.0,53,1,1310.0,36661.0
5,0,19.0,42,1,7522.0,28490.0
3,8,6.57,86,1,6342.0,23100.0
10,17,19.0,82,2,3144.0,22713.0
5,17,25.27,33,3,7008.0,23487.0
1,1,13.6,55,3,9822.0,26119.0
11,5,12.55,90,1,3849.0,24065.0
4,15,23.54,29,3,8975.0,30867.0
4,11,17.0,45,2,9875.0,32376.0
5,5,14.0,87,0,8085.0,21781.0
10,22,23.0,78,1,9081.0,25829.0
7,3,18.73,93,2,8643.0,24672.0
9,16,27.69,23,1,4914.0,30413.0
6,23,20.91,64,1,8890.0,27876.0
11,19,15.0,77,1,9046.0,31815.0
3,20,15.0,33,3,11682.0,37292.0
7,17,27.0,54,6,2775.0,26203.0
6,19,31.0,35,4,5063.0,36160.0
5,4,14.0,82,1,7891.0,22971.0
9,11,23.0,69,1,956.0,31930.0
4,16,21.0,37,4,3138.0,32193.0
4,23,13.08,93,2,6021.0,28650.0
1,3,6.19,64,2,8384.0,22859.0
2,10,9.14,83,2,4138.0,35347.0
8,12,29.17,62,0,1610.0,33426.0
9,14,26.0,61,3,3112.0,31993.0
4,2,15.04,57,4,6257.0,22168.0
11,10,12.0,76,4,6259.0,34843.0
11,12,17.0,48,0,14479.0,27909.0
2,7,9.21,70,1,5667.0,31491.0
6,7,16.74,80,3,3826.0,22142.0
12,18,12.98,51,1,5155.0,36606.0
8,10,21.0,52,2,5221.0,32650.0
12,22,10.48,87,1,6871.0,30428.0
12,22,8.0,100,1,2482.0,30865.0
1,5,-2.86,71,2,4618.0,19905.0
9,20,18.16,72,2,4646.0,32046.0
11,3,9.0,81,2,2863.0,21545.0
5,1,10.31,26,2,4212.0,25329.0
9,12,25.22,36,1,9082.0,31984.0
10,9,9.97,87,1,9921.0,22751.0
7,1,26.0,83,1,5032.0,24580.0
4,15,21.28,28,2,2783.0,23597.0
5,3,15.82,77,1,3441.0,22276.0
11,11,16.0,41,1,1991.0,31029.0
2,0,8.47,79,4,5510.0,27336.0
11,10,11.0,56,3,8829.0,30218.0
6,8,19.0,88,0,10999.0,33939.0
7,2,17.79,90,0,4356.0,22673.0
4,23,16.0,59,1,5563.0,25351.0
3,22,18.0,52,1,7438.0,31639.0
4,18,22.06,24,2,2681.0,22566.0
8,1,26.0,78,4,3083.0,24964.0
3,14,20.0,32,7,7212.0,32974.0
2,3,11.0,76,1,4927.0,20975.0
1,23,15.0,58,5,10054.0,26027.0
6,6,16.1,85,1,2646.0,24942.0
6,7,18.0,72,1,1762.0,27593.0
2,0,10.0,87,1,2397.0,28712.0
4,7,10.72,87,0,3510.0,27935.0
3,0,13.0,54,3,6303.0,27339.0
7,0,22.7,78,1,5674.0,30695.0
5,0,16.63,77,3,5819.0,25125.0
4,18,16.93,68,5,6800.0,29141.0
10,5,18.0,93,2,4705.0,19740.0
4,18,27.0,24,6,3361.0,21022.0
4,5,10.17,90,2,2167.0,21354.0
9,14,22.0,94,0,481.0,26736.0
10,14,24.1,72,1,1242.0,30829.0
10,23,14.52,90,1,5722.0,27037.0
1,12,15.56,59,7,2744.0,36201.0
5,17,21.8,49,6,5484.0,29398.0
12,8,7.0,75,3,9130.0,21443.0
2,4,11.0,62,7,12363.0,25442.0
12,15,14.0,58,1,1655.0,29617.0
10,7,15.0,87,4,738.0,28844.0
8,0,27.0,65,4,3724.0,27845.0
10,15,22.0,68,4,6829.0,29470.0
3,20,10.01,92,3,10171.0,36577.0
1,19,11.0,29,6,8397.0,33480.0
6,5,17.0,88,1,7974.0,26022.0
3,4,4.09,96,1,7477.0,22943.0
5,16,28.0,32,4,2904.0,30757.0
7,13,30.0,55,2,1359.0,31777.0
5,9,14.0,47,4,3604.0,32835.0
12,15,15.0,44,1,2572.0,37308.0
4,5,8.0,81,1,1611.0,21188.0
11,14,17.0,25,5,7451.0,31888.0
1,10,6.0,70,3,3788.0,38595.0
12,6,6.0,81,2,6808.0,26760.0
9,6,18.0,77,0,3050.0,26172.0
11,10,10.0,57,1,4078.0,30292.0
7,4,25.27,83,1,5075.0,22571.0
11,21,7.0,65,2,6332.0,29519.0
7,20,26.8,65,4,2800.0,33639.0
1,11,12.71,50,9,2655.0,34707.0
5,9,19.47,72,0,4181.0,26042.0
8,2,26.0,83,1,1783.0,23125.0
12,18,12.62,34,4,10539.0,31053.0
9,7,19.33,78,1,9268.0,23930.0
12,7,8.0,81,2,1823.0,29285.0
5,10,17.89,86,2,8103.0,31588.0
4,20,13.7,68,2,7938.0,24869.0
11,5,13.81,88,2,7560.0,21640.0
8,5,22.65,83,2,5395.0,23093.0
5,2,16.0,63,1,6225.0,25738.0
1,11,13.57,77,1,8796.0,21805.0
5,15,17.63,68,3,9232.0,30394.0
6,20,23.37,53,4,9230.0,30160.0
3,5,12.0,76,2,9157.0,22404.0
8,18,30.96,59,5,7665.0,37535.0
2,19,10.0,35,3,8934.0,36699.0
11,13,16.5,46,1,1809.0,33998.0
2,21,10.0,76,3,6588.0,32964.0
3,22,10.45,43,3,7543.0,29143.0
2,12,7.0,93,4,6798.0,38582.0
1,4,2.1,69,1,7660.0,22879.0
4,21,17.2,52,3,5167.0,32527.0
5,16,20.5,100,1,3147.0,29811.0
2,10,9.66,53,0,2822.0,36648.0
4,2,16.0,77,1,4648.0,19912.0
7,4,23.0,83,1,6307.0,20994.0
4,22,18.0,68,0,7030.0,25254.0
9,18,27.56,25,6,11495.0,30145.0
8,9,21.0,88,2,4828.0,22704.0
4,12,16.22,33,8,3176.0,35968.0
12,8,12.0,62,6,9030.0,35609.0
11,9,11.0,87,1,5297.0,34179.0
8,16,31.19,59,4,1018.0,25612.0
2,4,8.78,60,8,9435.0,21804.0
6,20,27.92,25,3,4065.0,32888.0
2,22,11.9,53,6,11585.0,30994.0
1,2,14.0,47,10,6166.0,22498.0
7,13,28.58,42,3,1705.0,35886.0
7,5,24.0,88,1,1810.0,24725.0
8,9,21.28,64,1,7626.0,32686.0
5,1,18.0,72,1,2998.0,24956.0
4,22,12.5,75,2,6894.0,29388.0
6,22,22.19,61,3,6455.0,28818.0
5,21,21.0,49,3,6741.0,30945.0
1,9,14.0,50,6,8842.0,25384.0
3,20,18.78,17,9,8070.0,25821.0
2,22,7.0,45,6,2617.0,31625.0
5,16,26.0,41,5,5794.0,31491.0
7,20,29.0,45,3,7513.0,35094.0
10,3,14.22,88,0,1737.0,21467.0
6,19,31.0,27,3,2627.0,36335.0
1,21,6.0,18,4,12328.0,38993.0
10,11,20.0,52,1,7737.0,24871.0
5,12,25.23,35,2,2815.0,32417.0
10,23,23.0,83,2,9634.0,24342.0
5,8,15.44,85,2,2734.0,29054.0
7,11,26.39,74,1,3225.0,27427.0
2,15,6.8,49,1,2618.0,35266.0
3,14,16.28,25,2,1672.0,30323.0
11,12,21.0,32,3,5887.0,29338.0
4,5,11.0,93,3,7130.0,23462.0
5,14,27.0,28,2,4475.0,31034.0
1,0,15.0,54,6,11441.0,28778.0
4,6,16.31,63,4,3940.0,20882.0
9,3,23.99,57,1,6121.0,20646.0
2,21,14.0,82,5,11288.0,34069.0
11,18,17.0,63,1,8853.0,28800.0
7,13,30.25,55,1,926.0,38945.0
9,0,26.0,74,1,5274.0,26866.0
3,7,9.0,87,1,4743.0,29671.0
6,22,19.97,73,2,4390.0,29103.0
4,10,16.0,82,1,2905.0,24631.0
12,0,12.0,87,0,1772.0,25567.0
8,14,30.0,58,5,4277.0,30458.0
7,11,31.8,40,1,551.0,31409.0
10,6,19.0,82,1,5955.0,27873.0
8,14,36.0,26,3,3836.0,31332.0
1,0,5.0,80,0,3007.0,27071.0
3,18,27.25,23,1,8023.0,28355.0
1,18,15.0,47,8,14629.0,25198.0
4,21,13.62,51,1,9699.0,31722.0
9,14,28.0,30,7,14237.0,31413.0
11,0,15.0,67,5,8760.0,25658.0
12,23,6.0,93,1,5183.0,31335.0
2,10,6.1,65,4,7497.0,37638.0
5,0,22.0,35,2,4714.0,23243.0
12,7,7.99,70,3,5566.0,31876.0
4,8,10.0,100,4,6274.0,30364.0
2,14,16.0,51,6,14444.0,31818.0
3,7,15.0,82,4,3142.0,28917.0
6,17,31.0,38,5,3672.0,30393.0
8,22,27.0,74,2,8355.0,29538.0
12,17,23.52,43,3,1491.0,34185.0
12,5,4.0,86,1,6359.0,24856.0
10,12,22.0,68,1,8526.0,33573.0
9,18,26.0,54,3,4194.0,24673.0
