Month,Hour,temp_celsius,humidity,wind_speed,generation wind onshore,total load actual
12,18,14.0,67,3,7617.0,36739.0
12,2,16.0,93,5,4562.0,22526.0
11,4,11.0,76,1,7081.0,22779.0
8,4,23.0,69,0,1804.0,23866.0
8,16,28.0,45,5,6253.0,29139.0
11,10,16.0,87,1,3087.0,27886.0
4,10,13.85,77,1,3056.0,31468.0
1,23,9.52,33,4,9157.0,30665.0
2,10,10.0,81,1,2108.0,26441.0
5,16,22.0,60,4,3156.0,25572.0
9,8,15.75,86,1,3308.0,30134.0
5,12,24.38,34,2,5348.0,31608.0
12,9,4.0,93,1,5814.0,35620.0
10,9,14.0,62,1,3498.0,30924.0
5,11,21.0,37,0,4387.0,28673.0
8,7,25.0,88,1,7284.0,23359.0
5,4,17.0,82,0,1324.0,24286.0
4,18,24.0,57,4,5533.0,28865.0
5,22,19.0,63,2,8421.0,30012.0
12,18,16.0,87,2,3276.0,24066.0
8,13,34.0,34,1,8166.0,35095.0
7,0,23.43,57,0,1956.0,25823.0
8,22,26.74,23,5,11132.0,27461.0
9,15,27.81,30,6,10765.0,30414.0
4,22,16.0,82,1,3463.0,30577.0
10,12,22.0,43,0,2131.0,31713.0
11,23,8.15,93,0,3010.0,27063.0
2,9,13.0,82,5,9540.0,31646.0
8,15,34.0,38,5,8705.0,33336.0
6,14,28.29,54,4,1547.0,34817.0
5,12,20.57,33,7,9092.0,24548.0
3,0,9.0,87,0,5335.0,26113.0
10,8,15.0,87,1,1902.0,30535.0
12,18,13.49,71,2,924.0,32522.0
3,8,9.36,45,1,1142.0,29300.0
8,5,20.54,91,1,1981.0,22314.0
11,20,12.0,62,1,3203.0,36547.0
4,11,18.55,77,1,8317.0,28197.0
3,18,16.0,67,5,9308.0,24447.0
2,1,17.0,48,9,7105.0,23088.0
1,22,7.41,50,4,9968.0,25843.0
12,22,5.99,75,2,4912.0,29145.0
3,18,14.0,82,4,13127.0,32242.0
2,19,14.0,28,12,4557.0,34497.0
11,19,15.0,58,2,6308.0,34610.0
6,9,23.0,46,6,12069.0,33853.0
12,13,13.0,71,1,5400.0,36186.0
6,16,25.8,57,4,13066.0,30249.0
5,5,8.23,91,1,6265.0,20250.0
1,0,0.86,86,1,4052.0,23711.0
10,18,22.0,68,3,4814.0,29423.0
9,15,23.0,64,6,4563.0,34032.0
5,23,15.96,71,1,3373.0,27589.0
6,3,17.23,83,0,5901.0,24033.0
11,6,6.86,92,1,2851.0,23823.0
10,4,9.58,89,1,2405.0,21420.0
12,8,5.0,86,1,6265.0,34752.0
11,8,11.0,100,1,2765.0,32876.0
6,3,22.0,78,1,5367.0,24677.0
4,12,19.9,35,6,10731.0,31385.0
6,20,21.0,73,2,8700.0,40239.0
5,14,23.66,29,2,5236.0,30158.0
9,14,26.21,65,1,1459.0,25413.0
11,11,17.0,93,3,2163.0,33271.0
4,18,13.71,87,1,3316.0,28938.0
3,4,8.0,93,1,8003.0,22757.0
3,6,10.0,87,1,1354.0,24001.0
3,9,14.36,49,2,5118.0,30244.0
7,0,23.0,60,2,4179.0,25934.0
4,19,20.0,34,4,2758.0,36087.0
5,14,20.42,38,2,8209.0,30136.0
12,22,11.0,87,3,4215.0,33462.0
4,5,12.0,81,0,5029.0,21830.0
12,16,19.49,52,3,7351.0,31048.0
5,23,13.81,68,1,7036.0,25190.0
5,18,26.0,47,5,3476.0,31697.0
12,19,10.37,84,1,11276.0,31981.0
4,2,16.0,67,2,3244.0,21021.0
6,2,20.0,82,2,11491.0,23505.0
3,6,9.0,87,2,2017.0,27752.0
3,8,13.0,62,6,12039.0,33587.0
10,12,23.0,38,3,2145.0,37023.0
1,23,7.5,58,12,9578.0,31243.0
12,1,15.05,57,5,7745.0,23491.0
6,11,25.8,47,1,2545.0,31946.0
2,13,16.91,36,6,13157.0,35428.0
6,10,20.01,40,1,7211.0,30770.0
12,10,14.0,58,12,5951.0,25515.0
1,10,10.0,61,4,8588.0,31735.0
12,16,16.0,26,4,6263.0,28788.0
9,6,19.0,88,0,3553.0,20486.0
6,0,22.0,83,1,9802.0,25691.0
2,12,8.75,48,10,12676.0,32503.0
6,10,24.37,61,0,5026.0,28821.0
10,12,16.0,87,4,9587.0,28481.0
9,9,18.66,73,1,3870.0,30481.0
12,13,14.0,67,0,2988.0,34849.0
1,8,5.0,86,2,5778.0,23972.0
3,5,12.0,46,4,9102.0,22239.0
4,19,16.0,63,3,7785.0,25628.0
8,4,19.15,83,0,4944.0,24162.0
8,5,19.66,92,0,3069.0,23854.0
7,22,27.0,69,3,4442.0,31590.0
5,7,11.26,74,1,7182.0,26864.0
1,0,9.19,34,6,9291.0,28539.0
5,9,14.0,71,2,8819.0,25001.0
11,11,18.0,59,1,2128.0,31781.0
11,12,16.0,55,1,12414.0,35720.0
5,2,11.79,76,0,9151.0,23683.0
2,10,8.8,66,8,807.0,30992.0
7,9,22.5,50,5,6407.0,32631.0
5,8,14.0,82,0,5881.0,21080.0
11,23,8.49,87,2,5626.0,29814.0
4,6,15.35,76,1,8929.0,25982.0
2,11,11.3,70,12,7239.0,36634.0
7,1,18.48,87,1,7332.0,25841.0
2,11,13.09,48,8,12497.0,34725.0
8,18,29.0,66,5,5974.0,28937.0
8,19,26.59,58,5,4422.0,31132.0
12,3,1.0,80,1,8610.0,22762.0
8,10,25.0,69,1,1099.0,31601.0
1,21,2.06,78,1,6478.0,37982.0
1,7,4.0,100,1,1999.0,27700.0
2,6,4.62,80,2,7860.0,22171.0
3,16,16.0,63,5,13259.0,30719.0
8,19,34.06,43,3,9021.0,29590.0
9,11,18.68,88,1,4779.0,36076.0
4,19,16.0,59,2,4163.0,33153.0
11,2,7.0,93,2,2008.0,23655.0
8,16,32.0,43,4,992.0,35075.0
11,1,17.0,93,0,5554.0,23391.0
5,8,16.0,87,2,1484.0,29502.0
8,5,20.32,87,0,3915.0,23275.0
11,18,18.0,88,3,4401.0,33438.0
5,6,17.0,77,1,2681.0,23948.0
11,15,23.5,58,2,2112.0,31521.0
5,10,22.0,40,4,2523.0,23960.0
6,21,21.51,26,2,6167.0,29828.0
2,13,17.0,42,2,4162.0,35386.0
7,21,27.36,74,5,2747.0,35191.0
9,19,29.0,58,3,4429.0,27370.0
2,20,8.0,87,0,9989.0,29181.0
4,3,16.0,93,1,4264.0,20296.0
9,0,18.71,73,7,5660.0,26372.0
1,5,1.63,75,2,7812.0,22195.0
4,2,16.0,87,1,11108.0,22903.0
1,23,10.03,62,9,4576.0,26854.0
9,20,18.58,70,1,5170.0,33208.0
6,2,17.96,88,1,7986.0,23254.0
4,14,16.88,26,5,4002.0,36161.0
1,18,23.0,33,7,8028.0,27580.0
3,15,15.81,42,3,6229.0,31601.0
11,13,20.0,30,5,9150.0,30288.0
3,10,16.0,55,1,4109.0,31828.0
5,8,11.05,80,1,5859.0,20790.0
2,16,22.0,35,7,5218.0,24848.0
9,5,23.06,50,0,5829.0,21308.0
12,8,5.0,65,5,5253.0,35449.0
1,5,7.6,64,6,2914.0,24198.0
2,17,17.0,45,5,12433.0,35160.0
7,11,27.89,61,1,14303.0,27711.0
9,13,23.1,31,7,7169.0,32360.0
2,16,19.0,55,3,7781.0,28266.0
10,8,15.0,67,3,7969.0,29451.0
5,7,14.0,82,1,6264.0,19935.0
9,13,22.47,89,2,4343.0,32175.0
9,21,19.31,40,1,6585.0,32206.0
9,11,21.13,73,2,2228.0,24288.0
4,3,14.0,71,2,2355.0,22730.0
10,21,14.98,100,1,4790.0,32013.0
2,3,6.4,72,3,2400.0,22163.0
3,15,26.0,21,5,3832.0,32522.0
10,4,15.35,88,0,5130.0,22088.0
10,2,9.51,87,0,5479.0,21952.0
6,19,25.15,42,1,5252.0,31633.0
8,20,29.0,74,5,6953.0,31869.0
5,15,25.7,36,3,14406.0,30630.0
1,21,6.9,78,1,8056.0,37183.0
9,18,27.77,66,5,10959.0,32464.0
5,10,22.0,49,5,5428.0,27971.0
7,7,23.0,83,1,1659.0,28154.0
11,2,17.0,88,2,3842.0,22631.0
12,21,11.0,71,3,6775.0,36712.0
4,1,8.51,95,1,7642.0,23307.0
2,20,10.3,90,2,8593.0,36679.0
2,3,5.0,93,4,3241.0,22595.0
11,13,15.0,72,0,2126.0,34084.0
3,21,21.0,32,2,5351.0,31481.0
6,13,26.65,51,5,5822.0,30302.0
4,12,18.69,63,3,2139.0,31999.0
5,16,25.0,44,4,2457.0,30476.0
8,6,25.0,88,0,3748.0,22088.0
6,0,19.09,62,1,8034.0,26493.0
11,20,15.0,87,0,2440.0,26209.0
11,3,8.0,87,2,5282.0,23250.0
3,16,10.08,52,2,1290.0,31176.0
12,6,8.0,93,1,5190.0,22201.0
10,15,26.0,50,3,7044.0,30273.0
6,12,26.0,36,3,11485.0,34024.0
8,7,22.01,83,1,7986.0,19481.0
2,20,8.34,79,1,5944.0,36189.0
4,11,17.0,42,0,4600.0,35420.0
7,17,35.15,32,4,6846.0,36956.0
6,23,21.77,69,0,9207.0,27136.0
5,6,15.0,82,1,831.0,23475.0
8,9,24.0,78,0,1875.0,30931.0
5,21,19.62,27,3,6139.0,38954.0
6,3,17.96,95,0,3170.0,23056.0
9,23,28.17,62,2,6037.0,26855.0
2,2,11.0,66,2,2542.0,25712.0
3,23,14.0,87,1,2924.0,28722.0
4,11,20.0,68,2,3624.0,31899.0
4,21,19.0,88,3,4984.0,30450.0
5,2,25.17,23,5,9540.0,23878.0
12,18,14.0,87,3,6739.0,27280.0
1,13,20.0,49,5,12488.0,36951.0
10,1,17.56,82,2,2596.0,24181.0
6,9,21.0,64,2,6178.0,31923.0
6,12,29.0,25,9,13703.0,34826.0
11,17,22.0,60,5,8018.0,31753.0
6,17,25.09,69,3,4159.0,29317.0
8,22,27.0,78,2,3739.0,31925.0
12,21,12.0,87,0,7806.0,33567.0
8,5,22.64,83,1,5132.0,21611.0
2,22,6.81,31,2,5315.0,34228.0
4,6,12.0,58,6,1704.0,26673.0
12,11,10.51,66,2,1841.0,24059.0
3,3,14.0,82,0,9895.0,23164.0
1,11,8.67,79,1,4273.0,34796.0
5,22,17.0,72,5,7986.0,29537.0
11,3,10.0,81,1,7039.0,23141.0
10,2,12.9,96,1,2462.0,22300.0
4,5,12.0,87,1,5301.0,21536.0
4,13,18.0,31,2,13887.0,33324.0
2,21,14.0,54,1,3118.0,34554.0
10,2,17.0,93,1,8027.0,23672.0
12,6,7.0,81,2,8107.0,19802.0
2,21,13.0,93,1,7277.0,31943.0
10,21,18.18,84,0,3233.0,31985.0
8,14,32.75,14,8,10387.0,32965.0
1,12,14.14,63,10,943.0,35364.0
8,1,21.32,81,0,2602.0,25036.0
5,17,19.0,72,4,11065.0,29092.0
5,12,17.0,33,1,5285.0,33828.0
9,8,24.0,73,2,2389.0,24150.0
3,4,10.0,87,1,4215.0,22900.0
4,6,3.84,87,1,8542.0,24492.0
9,2,23.0,83,4,3838.0,23835.0
7,4,23.0,73,2,2432.0,22392.0
5,3,11.53,76,1,9853.0,23113.0
11,12,22.0,43,1,1390.0,32023.0
10,16,25.0,41,3,2974.0,30435.0
6,20,27.0,57,4,3265.0,33679.0
3,14,16.0,17,2,11744.0,35144.0
10,14,25.0,47,1,3505.0,30643.0
10,19,16.22,68,4,7048.0,30411.0
12,14,15.08,59,5,4993.0,27066.0
9,10,21.0,83,3,3005.0,32601.0
10,21,17.0,82,2,5343.0,32068.0
1,5,8.0,76,3,8588.0,24275.0
8,13,33.0,43,2,1290.0,34403.0
11,17,17.0,42,6,3823.0,30445.0
12,4,7.49,90,1,6071.0,18539.0
1,3,5.37,78,3,6445.0,24185.0
1,9,3.0,93,1,3423.0,33411.0
5,20,25.0,31,3,5317.0,30059.0
9,15,21.24,62,4,5398.0,31072.0
8,19,32.55,11,8,9059.0,30897.0
3,0,15.0,67,3,7338.0,25206.0
10,11,17.67,88,1,10738.0,31630.0
1,22,13.5,67,20,16882.0,34593.0
6,13,27.0,61,5,2233.0,35471.0
12,5,10.49,81,2,2672.0,21642.0
7,14,30.91,62,3,4592.0,29024.0
5,0,15.03,79,1,10648.0,23103.0
11,13,21.0,41,0,2832.0,32176.0
5,23,20.0,56,6,1599.0,32397.0
6,12,29.26,20,2,1694.0,35314.0
4,16,18.76,48,7,3689.0,30368.0
2,22,12.7,54,1,11698.0,32704.0
11,2,17.0,42,5,10848.0,21946.0
5,11,20.36,35,10,8603.0,24306.0
12,9,7.0,45,5,12445.0,25405.0
3,10,12.7,82,0,3740.0,34184.0
1,3,7.0,65,2,3287.0,23367.0
6,18,22.01,57,1,5887.0,29696.0
6,0,16.24,71,1,4989.0,25080.0
9,20,24.81,51,4,3761.0,36925.0
10,2,12.36,93,1,9223.0,22277.0
5,19,19.41,47,1,8330.0,28869.0
12,5,4.0,86,2,6206.0,22246.0
7,14,30.0,55,4,5502.0,37471.0
4,11,19.0,72,0,2676.0,28241.0
11,23,16.0,100,2,5133.0,27569.0
2,21,12.0,76,1,9625.0,37328.0
3,16,10.27,78,2,5510.0,27489.0
7,21,27.61,62,3,3300.0,34969.0
10,17,25.0,41,4,13643.0,35390.0
2,7,8.45,70,6,3341.0,32251.0
11,16,22.0,28,1,5161.0,30552.0
5,10,21.52,49,0,8326.0,24145.0
9,19,24.57,50,4,3771.0,25144.0
9,23,16.03,88,4,5131.0,26009.0
10,16,27.02,43,2,3735.0,28797.0
4,9,12.81,73,1,7701.0,32952.0
5,5,12.99,63,1,3676.0,22371.0
4,0,14.0,67,1,5904.0,27790.0
5,14,21.0,28,4,5826.0,31444.0
6,21,27.26,65,3,4188.0,29150.0
8,22,29.0,70,3,5853.0,30987.0
4,1,10.28,82,1,2544.0,23466.0
12,1,9.5,93,1,4724.0,23997.0
2,13,22.2,46,10,15264.0,30598.0
7,10,27.72,47,1,742.0,36783.0
12,23,8.99,87,1,5443.0,31690.0
6,14,26.0,31,4,15127.0,26161.0
9,2,22.0,94,2,2733.0,22800.0
9,18,27.0,34,3,3328.0,31475.0
9,7,20.0,82,4,11103.0,30333.0
6,3,21.0,73,1,5480.0,21248.0
7,21,27.21,51,3,11457.0,32324.0
12,2,11.0,93,9,4255.0,23005.0
7,0,29.0,28,1,7881.0,27890.0
8,21,26.95,74,3,2104.0,30643.0
8,12,28.65,58,2,2780.0,35055.0
7,9,23.77,83,2,3768.0,32548.0
4,3,12.0,81,2,708.0,23249.0
7,20,33.0,27,5,4621.0,32613.0
10,20,21.0,77,2,9661.0,32699.0
7,3,22.35,65,1,6703.0,25093.0
1,18,15.25,39,3,2351.0,34403.0
6,16,31.0,38,4,3555.0,37773.0
12,4,13.5,100,6,7094.0,22861.0
7,5,21.25,69,1,1000.0,22968.0
7,9,26.11,83,1,2838.0,23958.0
1,3,5.0,100,1,2582.0,23415.0
6,1,18.2,82,0,2138.0,22460.0
10,9,12.35,98,1,4107.0,27509.0
12,16,17.0,77,5,5668.0,29814.0
7,19,28.48,66,6,2573.0,33904.0
10,19,24.0,64,3,9050.0,29725.0
2,12,18.0,52,2,6721.0,25503.0
11,12,14.0,82,2,2230.0,34267.0
5,10,16.0,67,1,8233.0,26968.0
8,16,33.0,24,5,2568.0,34083.0
6,11,23.0,56,1,4578.0,27602.0
12,10,7.0,81,1,2012.0,22644.0
4,14,20.0,42,3,2082.0,24988.0
6,21,26.0,69,3,2667.0,28878.0
8,4,26.0,78,3,5461.0,24584.0
2,2,13.0,62,6,13648.0,23670.0
7,2,22.72,83,1,6419.0,21724.0
4,9,10.55,83,1,7168.0,23171.0
3,12,10.26,81,2,2236.0,35175.0
6,6,18.0,82,0,3762.0,21391.0
12,8,7.0,87,2,2296.0,22616.0
9,18,32.61,43,4,2977.0,33286.0
12,0,12.0,93,0,2781.0,27461.0
7,0,23.93,61,3,2031.0,25103.0
5,0,11.95,75,1,9685.0,23785.0
9,17,25.0,61,3,2703.0,32966.0
3,15,24.31,14,4,9278.0,31986.0
6,20,28.38,28,0,11177.0,32573.0
11,15,23.0,56,2,5396.0,25720.0
10,8,13.91,99,1,2203.0,24729.0
12,19,14.48,72,1,3579.0,31776.0
9,22,20.56,64,1,3151.0,27252.0
10,4,11.0,100,1,4731.0,23544.0
6,22,21.46,72,1,8008.0,30659.0
2,1,4.2,92,0,6828.0,26017.0
3,15,18.0,25,6,8152.0,27845.0
9,23,25.0,78,0,6554.0,29451.0
12,4,5.82,87,1,5428.0,19870.0
4,5,14.0,82,1,4041.0,19144.0
10,8,13.0,82,1,6348.0,21302.0
5,20,21.0,60,2,6328.0,25069.0
9,12,28.0,54,2,767.0,30733.0
10,12,14.97,100,1,1538.0,31860.0
2,2,11.0,40,7,9308.0,23566.0
12,13,13.0,16,3,10101.0,24951.0
9,20,24.96,57,2,11454.0,31947.0
1,7,7.0,100,0,5614.0,32285.0
9,13,24.0,31,5,547.0,31577.0
12,23,-1.24,88,0,7372.0,26655.0
6,6,19.22,43,5,7699.0,26061.0
6,13,28.0,45,2,4051.0,34653.0
1,8,9.0,61,3,8703.0,27507.0
5,15,21.0,52,7,2848.0,31119.0
2,23,5.93,87,1,4987.0,28927.0
12,3,9.0,87,0,2962.0,23125.0
5,8,18.0,68,3,5255.0,24131.0
12,20,13.0,93,1,7261.0,31884.0
12,16,18.0,52,3,2527.0,25900.0
9,12,29.0,51,2,8314.0,34899.0
10,2,13.96,100,1,2786.0,22490.0
5,0,17.17,66,2,3359.0,24949.0
5,18,27.0,28,8,7476.0,24806.0
3,19,14.4,59,4,8315.0,32527.0
4,1,8.42,68,1,11089.0,27495.0
7,8,20.01,78,1,4791.0,31092.0
1,18,6.8,56,1,5449.0,31620.0
6,3,17.0,88,1,4350.0,23285.0
11,1,15.0,93,1,4227.0,24435.0
4,7,7.0,87,0,7149.0,27811.0
12,10,14.0,82,9,9164.0,30963.0
10,16,24.56,51,1,392.0,29859.0
12,16,10.0,46,10,8846.0,33268.0
7,22,27.0,69,3,5693.0,29886.0
11,18,18.0,23,3,2888.0,35072.0
7,11,26.42,49,1,2390.0,25830.0
5,8,17.0,77,1,1218.0,29111.0
11,11,16.0,55,5,3564.0,36179.0
12,6,8.0,93,0,2627.0,21166.0
5,14,21.48,37,4,6963.0,24642.0
12,11,8.51,87,1,2422.0,30774.0
9,5,18.0,82,2,2757.0,23936.0
2,1,13.0,93,2,6165.0,24584.0
10,3,16.0,93,1,4082.0,19505.0
12,8,5.49,81,3,5812.0,36741.0
11,15,25.0,29,4,4696.0,31541.0
7,6,20.63,88,0,2565.0,24535.0
8,5,26.0,78,1,3296.0,23352.0
3,19,10.17,93,3,10190.0,34655.0
4,6,13.0,82,1,2153.0,19627.0
9,14,29.0,70,3,11210.0,33899.0
4,22,17.0,77,2,7654.0,28892.0
1,5,12.1,57,7,2358.0,21869.0
4,16,21.32,32,2,12509.0,31013.0
9,7,18.83,83,1,6751.0,27423.0
4,2,14.0,71,1,2635.0,22970.0
3,22,17.22,46,1,8582.0,29094.0
11,4,11.0,57,1,6797.0,22969.0
6,2,17.17,88,1,4752.0,22765.0
1,16,13.02,67,1,3778.0,35190.0
1,20,12.0,71,1,2422.0,23947.0
9,13,24.0,64,5,2434.0,33942.0
3,9,9.0,100,3,12149.0,32515.0
12,8,10.0,81,3,3384.0,30089.0
2,10,12.0,71,2,7943.0,27257.0
6,17,31.0,35,4,2626.0,30607.0
12,0,-0.08,79,1,6465.0,29107.0
12,21,7.85,80,1,5332.0,31268.0
1,18,14.85,37,4,9596.0,36045.0
1,19,7.3,47,3,9726.0,34127.0
8,5,24.0,94,1,3781.0,23457.0
4,15,23.0,33,6,11387.0,24359.0
7,19,27.69,45,3,6417.0,34022.0
8,18,32.03,41,4,3639.0,27101.0
3,7,8.89,71,3,6872.0,23235.0
10,5,14.11,88,1,1885.0,22037.0
10,10,12.49,76,2,6405.0,30879.0
8,6,24.0,83,1,4522.0,26695.0
7,19,29.86,45,6,5926.0,26810.0
8,0,25.56,74,3,5506.0,31221.0
6,2,25.0,73,2,4617.0,25080.0
6,20,24.33,31,3,2714.0,33977.0
6,22,23.51,61,1,4730.0,31625.0
10,2,16.62,97,1,6097.0,23289.0
5,17,22.0,56,4,3384.0,33815.0
1,1,13.0,71,4,6979.0,24350.0
4,3,15.0,77,2,7565.0,22718.0
6,6,16.18,52,0,6514.0,24978.0
7,23,23.0,69,1,12017.0,29358.0
12,20,13.0,87,4,7675.0,35756.0
2,9,13.0,62,2,9238.0,32998.0
