Month,Hour,temp_celsius,humidity,wind_speed,generation wind onshore,total load actual
12,16,14.0,47,1,5679.0,34728.0
2,7,8.0,49,6,6675.0,23188.0
2,11,9.0,57,2,1005.0,33079.0
12,5,5.0,80,2,2033.0,23099.0
2,11,5.7,87,2,5279.0,34330.0
11,23,14.0,62,4,3389.0,27966.0
5,5,9.0,81,1,5233.0,24433.0
11,6,15.0,93,2,4130.0,26178.0
5,5,13.19,60,2,3800.0,23631.0
5,19,15.71,72,0,4916.0,29064.0
3,8,9.0,71,3,9799.0,32424.0
5,10,22.38,49,1,1452.0,23987.0
1,14,14.82,51,2,9152.0,26416.0
3,10,18.0,55,7,2208.0,28767.0
6,16,30.0,23,2,3972.0,26315.0
6,21,25.54,32,3,1155.0,30923.0
8,19,25.48,65,4,7968.0,27044.0
3,14,24.5,24,2,7349.0,27293.0
5,12,16.06,23,6,13524.0,31580.0
8,1,21.77,92,0,3994.0,23858.0
12,14,18.51,45,3,4120.0,34191.0
1,6,12.6,28,11,7036.0,19404.0
5,20,22.2,32,4,5514.0,29874.0
7,14,29.0,54,5,2371.0,30879.0
4,13,11.0,93,2,7689.0,32318.0
1,12,12.98,73,0,3194.0,34084.0
9,22,22.93,74,3,5195.0,30012.0
3,11,10.63,50,2,5049.0,34362.0
1,7,11.0,57,5,8480.0,25806.0
4,9,13.0,82,0,3788.0,21137.0
8,16,30.0,55,5,4674.0,30216.0
5,12,14.89,88,3,5064.0,34966.0
5,1,16.0,82,1,3021.0,28697.0
6,23,20.0,72,2,8318.0,32492.0
8,10,22.6,61,2,1353.0,29770.0
7,13,32.0,31,5,4096.0,36626.0
8,4,25.0,88,1,6999.0,24833.0
5,20,24.0,47,3,7307.0,30780.0
10,23,17.0,55,3,1302.0,26287.0
6,12,32.0,27,1,6931.0,36091.0
11,2,9.0,100,1,1648.0,22363.0
5,16,27.0,34,4,3380.0,29249.0
10,23,23.0,78,1,4572.0,26574.0
10,0,14.64,82,1,2113.0,24356.0
2,13,15.0,51,5,13208.0,37292.0
3,17,17.42,34,3,5973.0,31760.0
2,7,12.0,76,1,2622.0,30704.0
8,2,18.9,89,0,3941.0,23646.0
2,21,11.57,76,1,4262.0,31778.0
12,11,12.11,65,1,4949.0,24924.0
12,7,2.49,93,2,5697.0,21639.0
12,4,8.94,93,1,6733.0,20239.0
3,14,20.0,40,3,14013.0,33422.0
1,19,13.42,48,8,3772.0,34052.0
2,4,7.8,83,3,11746.0,19850.0
9,2,18.38,77,1,3599.0,22784.0
4,10,15.0,62,1,3656.0,38285.0
4,10,14.0,67,2,4613.0,28478.0
1,13,10.96,78,2,3506.0,37362.0
3,6,6.53,96,1,6111.0,26272.0
8,17,29.22,58,5,2708.0,31601.0
12,8,11.0,93,2,4419.0,22256.0
12,15,16.65,37,5,10006.0,28684.0
7,23,27.0,78,2,5219.0,29950.0
5,2,17.0,82,1,6505.0,21189.0
12,8,14.0,100,6,9168.0,26515.0
6,21,29.0,28,3,4309.0,34322.0
6,3,20.0,72,2,3983.0,23459.0
8,4,26.0,74,3,5299.0,22562.0
5,23,20.0,72,1,7845.0,25139.0
5,18,23.43,60,5,9278.0,29489.0
3,13,20.0,49,3,6306.0,30482.0
7,21,28.0,54,5,4024.0,34134.0
12,19,12.99,76,1,2136.0,29187.0
9,17,28.5,40,4,2387.0,23152.0
9,0,23.0,88,2,2882.0,27381.0
9,9,15.0,62,3,1866.0,26091.0
2,8,12.0,100,0,8381.0,32962.0
3,17,21.5,36,5,9798.0,30348.0
8,2,23.99,78,1,12858.0,23985.0
10,5,14.0,82,2,3478.0,22576.0
5,18,15.61,90,2,10757.0,30255.0
9,18,19.79,60,5,1449.0,29461.0
10,0,10.63,93,1,6402.0,24486.0
10,13,23.0,64,4,2944.0,26015.0
8,12,32.0,49,2,2267.0,27461.0
9,8,20.74,88,1,3506.0,35805.0
3,22,9.97,94,8,10907.0,31247.0
7,5,24.0,78,2,4083.0,23974.0
11,17,14.0,71,7,7828.0,33609.0
8,5,24.81,69,1,5836.0,23674.0
2,6,7.0,93,1,1526.0,21512.0
5,7,14.7,58,3,4711.0,22388.0
7,11,29.0,42,0,2312.0,36614.0
4,7,3.84,85,1,8949.0,27860.0
8,15,32.01,52,3,3065.0,28102.0
6,15,29.0,26,6,10284.0,32744.0
11,21,19.0,82,1,4126.0,37243.0
7,10,27.35,54,1,2489.0,34655.0
8,23,24.77,74,1,8394.0,30405.0
10,21,20.0,68,1,5233.0,31147.0
12,10,12.48,58,3,13168.0,35444.0
3,16,18.0,25,14,15160.0,29452.0
1,4,3.6,95,1,4738.0,22587.0
9,16,32.84,38,4,14395.0,32308.0
2,19,10.4,79,1,6125.0,35770.0
9,1,20.0,77,1,3981.0,24710.0
6,6,19.0,77,1,4691.0,20470.0
9,8,20.6,69,3,5285.0,29963.0
3,3,13.0,54,1,2763.0,20052.0
5,10,21.0,73,2,1077.0,31589.0
9,17,19.84,94,0,3526.0,37184.0
7,3,26.29,78,1,5061.0,23186.0
12,19,10.48,71,1,7354.0,30271.0
5,4,13.48,59,2,3507.0,21917.0
9,18,26.0,50,4,2165.0,30959.0
9,1,18.4,84,1,6356.0,24402.0
11,9,14.0,71,2,11130.0,30897.0
12,4,7.99,76,2,8099.0,23515.0
2,2,13.0,66,4,9984.0,25646.0
11,5,16.0,87,1,9407.0,24932.0
4,0,13.0,76,0,3466.0,23051.0
11,4,9.99,57,2,6316.0,23913.0
3,9,11.0,71,5,3288.0,34788.0
12,1,8.0,61,2,7815.0,26275.0
1,1,9.0,66,2,4815.0,26561.0
1,7,9.7,84,4,12564.0,25325.0
6,2,17.3,60,1,9130.0,22563.0
6,4,21.0,68,2,7902.0,23605.0
10,9,16.0,93,2,9814.0,26291.0
7,8,23.0,88,1,1260.0,32459.0
4,3,4.21,89,1,4369.0,21932.0
3,18,21.3,44,3,4841.0,30973.0
2,5,7.0,93,1,6327.0,20716.0
2,22,10.43,81,2,7248.0,28479.0
2,15,11.5,83,4,5410.0,26123.0
1,16,20.34,37,5,7645.0,25176.0
2,0,9.9,34,5,1946.0,26897.0
2,6,0.16,92,1,5746.0,22626.0
7,20,29.0,66,3,3781.0,33158.0
4,12,14.0,71,1,3582.0,35600.0
6,19,26.57,23,3,5613.0,36767.0
6,6,22.0,78,1,2641.0,26699.0
11,6,5.0,65,2,2116.0,26258.0
2,8,3.93,59,4,10531.0,35071.0
1,15,10.6,55,12,9599.0,36479.0
1,13,23.0,33,6,8888.0,28038.0
3,1,12.15,70,0,5486.0,24370.0
3,16,11.38,42,1,3640.0,24863.0
11,5,11.0,93,0,3796.0,24310.0
8,7,20.14,83,0,8131.0,31808.0
10,8,13.47,93,0,4362.0,
1,11,12.6,54,3,8412.0,27460.0
7,1,26.0,78,1,4093.0,25004.0
9,15,27.91,54,4,5963.0,30887.0
4,23,14.0,76,1,5258.0,27087.0
6,7,23.0,83,2,1764.0,28657.0
4,18,24.0,29,3,3325.0,28408.0
5,21,25.0,53,3,6054.0,28341.0
5,3,15.0,72,1,3428.0,22591.0
3,4,15.24,57,5,10014.0,20421.0
5,13,24.0,38,4,2589.0,32090.0
6,8,17.76,88,1,4476.0,29723.0
2,16,18.0,31,1,2817.0,31205.0
1,8,8.34,93,1,3230.0,26616.0
2,2,3.4,49,9,5435.0,19888.0
7,3,17.1,92,0,5379.0,22982.0
10,1,17.0,93,1,8745.0,24692.0
8,17,28.47,58,3,4752.0,25793.0
6,17,20.36,73,1,5378.0,30050.0
3,0,8.03,88,5,9355.0,27115.0
2,12,8.2,93,3,1881.0,33878.0
5,21,19.36,46,2,5860.0,29809.0
10,23,22.0,78,1,9319.0,24810.0
4,7,9.85,92,0,4730.0,27386.0
8,12,29.0,62,3,8528.0,34245.0
4,2,19.0,45,6,12177.0,23961.0
3,13,16.59,59,3,5436.0,33507.0
10,14,25.0,61,2,780.0,31609.0
7,15,32.23,59,5,3325.0,36642.0
9,19,25.0,53,4,2076.0,31260.0
6,22,26.0,54,1,8479.0,29444.0
11,4,13.0,93,1,2916.0,23264.0
6,21,22.17,64,3,6427.0,29571.0
4,9,11.0,76,0,1385.0,24124.0
8,19,30.0,62,4,6555.0,32940.0
8,6,21.99,88,1,1028.0,23853.0
1,3,14.0,50,9,6111.0,22025.0
2,17,15.0,82,3,7984.0,30713.0
11,14,20.0,60,1,1207.0,24711.0
7,9,24.42,61,2,3142.0,31978.0
1,22,4.7,94,1,6398.0,32697.0
10,1,19.0,93,1,2432.0,22265.0
1,12,14.0,62,6,9445.0,32949.0
5,1,11.48,90,1,6530.0,22176.0
8,0,22.46,74,3,4361.0,28305.0
7,8,22.0,83,2,811.0,30960.0
7,23,26.0,50,1,5543.0,29740.0
5,7,15.0,67,1,5358.0,22916.0
11,14,17.0,93,2,1681.0,32148.0
3,7,9.0,57,5,6981.0,24109.0
2,12,15.0,30,5,12655.0,35288.0
8,14,32.0,38,5,3774.0,25534.0
8,13,30.0,62,5,10085.0,34529.0
11,14,10.0,93,3,6049.0,34982.0
7,9,24.82,57,2,3653.0,29832.0
2,19,13.21,30,5,5822.0,28803.0
6,14,26.0,36,1,1483.0,34964.0
9,16,24.14,53,1,1730.0,29505.0
3,1,10.66,98,6,8038.0,24605.0
3,11,15.71,61,1,1867.0,26998.0
1,5,2.0,93,1,4798.0,23864.0
4,0,7.62,86,2,8458.0,23475.0
3,1,10.02,78,1,6330.0,22610.0
1,19,8.0,20,7,12932.0,39632.0
6,0,24.0,36,4,6126.0,27099.0
2,15,9.3,70,4,2882.0,32802.0
12,7,1.0,55,2,7220.0,20336.0
9,9,20.63,69,4,4872.0,31619.0
5,9,12.65,84,1,2681.0,30577.0
4,5,9.0,87,0,2791.0,21690.0
12,16,18.0,42,1,1340.0,32327.0
1,5,5.0,100,2,9296.0,25507.0
10,17,23.57,64,4,3971.0,24376.0
3,22,14.9,68,1,3286.0,31047.0
1,5,11.86,93,1,5711.0,18054.0
4,5,8.0,70,0,12896.0,23006.0
1,18,15.0,77,2,4888.0,34336.0
4,10,14.0,47,4,2703.0,28900.0
10,1,15.0,93,1,2129.0,24093.0
8,2,21.47,81,1,2308.0,23894.0
5,12,17.88,39,1,14137.0,28021.0
7,8,23.84,78,1,2098.0,26553.0
12,20,9.0,81,0,1446.0,30751.0
10,22,22.0,78,1,9283.0,26472.0
8,11,26.0,57,1,4801.0,31146.0
12,16,13.0,30,4,4112.0,27717.0
7,5,24.0,83,1,6097.0,22603.0
10,5,15.23,72,1,6611.0,20752.0
7,11,27.0,61,1,1519.0,30404.0
3,2,10.86,81,2,5457.0,23004.0
1,10,16.58,60,7,7337.0,33719.0
7,11,28.0,69,3,971.0,30788.0
6,2,25.0,69,2,2798.0,25535.0
2,19,17.0,59,2,3668.0,36501.0
10,7,20.0,82,2,2835.0,26845.0
5,17,22.0,40,6,7423.0,29264.0
10,4,15.19,92,1,4454.0,20953.0
5,23,21.0,52,1,2099.0,25078.0
12,2,11.0,87,5,2143.0,23027.0
1,15,16.02,69,2,1549.0,31908.0
9,22,23.09,74,1,3614.0,34169.0
5,4,20.0,88,0,5930.0,21041.0
7,1,24.91,83,2,6301.0,28473.0
11,18,19.0,22,2,5882.0,30037.0
2,17,15.3,46,8,8584.0,33159.0
2,7,2.4,65,1,2799.0,28366.0
1,10,7.0,70,4,6327.0,38374.0
3,19,15.0,62,4,13270.0,30181.0
2,18,14.78,40,7,13253.0,33441.0
9,6,15.95,68,0,4059.0,24485.0
10,9,15.52,92,1,2677.0,30174.0
9,22,23.0,78,1,2278.0,27755.0
3,8,6.0,56,3,12822.0,35538.0
12,2,6.0,70,1,7621.0,24788.0
7,20,29.0,62,4,3648.0,29441.0
4,18,17.18,59,3,4930.0,29407.0
8,9,19.28,72,1,2565.0,25963.0
4,3,11.0,87,2,2520.0,22024.0
12,10,14.0,41,9,14017.0,33493.0
8,0,20.61,88,1,5344.0,24973.0
10,4,19.0,88,1,3580.0,19588.0
7,7,21.97,64,1,2643.0,29461.0
12,1,8.0,70,3,10301.0,26094.0
9,19,28.49,29,6,12807.0,30476.0
7,16,28.74,62,5,2092.0,24602.0
2,2,5.0,75,3,7391.0,21601.0
10,14,14.0,44,1,10008.0,26579.0
1,2,2.0,93,1,4741.0,24398.0
3,0,21.0,28,2,7396.0,26196.0
10,23,21.0,83,1,1482.0,26844.0
8,21,25.73,69,3,11419.0,35088.0
7,5,24.0,83,0,2500.0,22073.0
4,11,19.0,45,0,2514.0,32117.0
4,9,11.0,76,0,2185.0,26512.0
1,18,8.41,39,0,4287.0,30332.0
5,11,18.02,68,1,2692.0,35202.0
5,7,13.0,76,2,3121.0,25122.0
11,23,4.0,90,2,4767.0,28882.0
1,2,7.2,72,2,9014.0,24265.0
7,11,26.0,57,1,3228.0,31715.0
3,19,14.0,47,13,13676.0,31101.0
12,18,16.0,44,3,2952.0,29592.0
11,9,13.0,62,5,1944.0,30517.0
4,16,24.0,33,5,2513.0,30500.0
11,1,6.0,70,1,1179.0,25601.0
12,14,13.0,50,1,5220.0,35472.0
8,19,29.0,66,0,5744.0,26649.0
3,8,8.0,82,6,2782.0,31046.0
3,19,15.82,20,12,5718.0,21594.0
12,15,18.01,51,0,1362.0,26728.0
5,15,25.8,33,3,4761.0,29536.0
8,14,30.66,48,2,2444.0,35000.0
2,7,6.0,93,2,11802.0,26479.0
8,0,25.0,78,1,6686.0,24679.0
10,5,11.25,90,1,5788.0,22376.0
10,20,17.0,93,3,7115.0,32756.0
1,4,7.0,100,4,6555.0,26095.0
10,19,24.0,69,4,7526.0,25254.0
11,16,14.04,55,4,11536.0,32934.0
12,1,13.0,82,3,11782.0,24979.0
2,12,18.31,53,8,1424.0,34029.0
3,14,18.75,19,3,14893.0,27211.0
4,14,18.0,34,9,10480.0,25477.0
5,11,22.0,46,1,2261.0,28429.0
6,19,27.0,22,6,3743.0,23497.0
8,22,27.0,83,3,5670.0,30810.0
8,22,24.48,69,3,9143.0,31015.0
8,6,21.0,68,2,3752.0,25094.0
8,18,29.84,62,4,7389.0,34570.0
10,19,22.0,56,3,7373.0,26468.0
10,20,19.06,83,0,3796.0,27912.0
7,18,29.9,45,4,2842.0,28364.0
3,4,8.81,45,1,6607.0,21737.0
4,16,23.4,38,8,8990.0,30557.0
7,16,31.0,40,7,3639.0,34057.0
11,19,19.5,85,1,3959.0,30453.0
8,18,31.95,62,6,6158.0,28639.0
7,11,31.57,58,1,3716.0,37353.0
12,13,17.0,72,1,2740.0,28320.0
3,10,14.0,67,1,1174.0,30792.0
2,18,18.0,42,7,12124.0,30424.0
2,20,13.56,76,1,2254.0,29919.0
8,1,22.43,61,1,3208.0,24130.0
2,19,9.8,88,2,6343.0,29001.0
2,10,10.42,52,1,2543.0,29463.0
8,15,28.0,51,5,3916.0,25928.0
4,12,17.0,42,7,1183.0,32963.0
5,12,24.0,50,1,2050.0,33492.0
6,22,23.0,78,4,10840.0,32222.0
9,2,22.5,78,0,4062.0,25522.0
5,19,24.0,50,4,4517.0,29797.0
11,18,20.0,68,3,14084.0,34623.0
6,10,23.38,60,1,2299.0,34616.0
9,16,28.15,27,6,11058.0,30377.0
4,2,18.43,52,2,5008.0,21645.0
12,7,7.0,100,1,2022.0,28874.0
2,22,8.75,27,9,14115.0,33581.0
12,22,9.0,100,1,1547.0,33428.0
9,12,26.0,21,2,4622.0,32011.0
1,21,9.0,81,0,2098.0,26841.0
3,16,30.0,28,3,4241.0,25386.0
1,7,3.0,100,1,5159.0,23013.0
11,17,16.0,63,2,5074.0,33774.0
10,2,11.04,87,1,1273.0,22099.0
9,13,26.0,83,1,3613.0,32047.0
8,7,24.0,78,1,5954.0,23798.0
4,12,20.0,68,2,526.0,26359.0
8,7,20.0,77,2,4878.0,25405.0
7,5,19.31,83,1,7717.0,23392.0
9,23,26.0,74,2,9676.0,28558.0
2,14,11.0,32,1,2232.0,29527.0
8,5,22.17,83,2,2446.0,20591.0
6,4,17.22,82,1,7856.0,22690.0
12,22,11.0,100,1,4625.0,32172.0
3,20,12.0,30,2,11992.0,38134.0
2,21,8.14,95,1,6717.0,30768.0
1,5,3.4,56,16,8045.0,24273.0
3,21,14.0,82,4,9618.0,30708.0
6,9,23.0,53,0,5737.0,31465.0
1,23,7.27,93,1,2646.0,30025.0
4,14,16.0,48,4,6819.0,30163.0
10,3,16.86,88,1,5206.0,21901.0
1,15,12.6,31,3,9345.0,34752.0
10,1,19.0,88,4,852.0,24037.0
10,4,13.49,97,1,5272.0,21471.0
8,0,26.0,78,3,3868.0,28607.0
10,14,16.0,61,13,13466.0,33048.0
2,8,14.96,48,9,10964.0,22827.0
5,7,14.15,82,1,4592.0,26850.0
6,11,24.48,35,1,1525.0,30858.0
1,7,12.3,63,3,8693.0,31518.0
6,17,32.0,33,5,3060.0,36587.0
12,3,9.0,87,1,5654.0,23822.0
5,16,25.0,53,8,3969.0,23399.0
12,19,14.0,71,2,5885.0,30169.0
3,6,4.71,83,2,2560.0,23465.0
6,8,21.09,69,1,3114.0,30443.0
8,17,30.0,62,5,5181.0,29873.0
8,8,23.0,94,1,2859.0,30032.0
4,11,17.0,72,1,2841.0,31416.0
7,22,23.95,69,3,3238.0,30629.0
2,13,14.0,30,8,3051.0,37055.0
7,12,29.83,40,1,1761.0,33179.0
10,14,20.42,71,1,2036.0,30226.0
3,11,10.85,44,5,2968.0,31290.0
2,22,7.0,91,1,3558.0,28158.0
3,1,8.81,45,1,7040.0,24384.0
9,8,19.0,88,1,3876.0,21359.0
12,11,12.0,76,1,3939.0,28528.0
4,2,10.0,100,3,10485.0,23446.0
12,7,4.0,86,0,1878.0,28867.0
7,6,20.77,88,0,6500.0,22710.0
4,4,14.44,82,2,5186.0,22901.0
10,8,12.35,98,1,4227.0,25205.0
12,9,12.0,81,0,3573.0,32542.0
1,3,6.3,88,1,1386.0,23626.0
3,4,10.81,62,3,7973.0,20937.0
6,10,20.96,72,3,2542.0,25842.0
11,7,8.0,93,1,4198.0,28954.0
12,17,20.49,49,3,4463.0,32704.0
10,8,11.0,87,1,3157.0,30771.0
5,21,13.22,77,2,10689.0,29543.0
5,5,17.24,52,2,11958.0,26047.0
12,8,14.0,93,0,6729.0,31954.0
2,22,14.27,50,2,10169.0,32844.0
1,14,20.0,42,3,12865.0,35546.0
2,18,13.0,54,1,11927.0,27284.0
11,19,22.0,40,6,11863.0,33023.0
2,13,7.0,93,4,8461.0,29175.0
1,20,2.62,91,0,5549.0,22858.0
4,8,8.0,81,1,4144.0,29799.0
12,16,15.0,38,9,13224.0,30062.0
3,5,10.0,87,1,4336.0,23380.0
10,23,19.0,88,1,5503.0,24623.0
2,22,19.08,56,11,14879.0,29343.0
1,10,11.7,53,2,3865.0,33325.0
6,8,23.0,69,0,1678.0,32126.0
6,3,22.0,78,2,3655.0,23001.0
9,12,28.0,54,0,758.0,35474.0
9,9,14.59,72,1,4081.0,29779.0
9,0,24.75,44,1,11004.0,25339.0
12,17,14.0,30,2,10750.0,29307.0
11,22,11.0,81,3,15009.0,30295.0
2,2,10.1,70,4,11618.0,24897.0
7,7,21.41,83,0,4060.0,29538.0
10,23,18.0,72,1,3419.0,24494.0
4,5,13.58,60,1,2260.0,22593.0
4,20,17.73,63,2,4095.0,33708.0
11,16,14.0,87,5,3936.0,26765.0
7,15,17.44,92,0,6065.0,36234.0
6,12,22.69,45,0,2117.0,31940.0
7,5,25.0,50,1,6169.0,24179.0
8,12,28.0,61,0,3620.0,35746.0
8,9,20.0,94,0,943.0,31397.0
1,0,7.48,57,4,6318.0,25135.0
11,17,13.0,93,1,5924.0,33450.0
12,7,2.94,100,1,3571.0,29035.0
10,7,12.14,86,2,4593.0,28397.0
4,11,20.0,42,4,3789.0,32582.0
5,19,13.95,93,2,4536.0,37153.0
10,6,13.72,84,1,1121.0,24813.0
11,16,17.0,33,4,7877.0,30347.0
1,15,14.0,58,1,2037.0,32097.0
2,9,6.0,100,1,9325.0,36318.0
3,13,14.57,61,2,6034.0,32326.0
10,1,17.83,85,1,12450.0,26000.0
6,6,16.48,86,1,5504.0,25237.0
4,10,10.1,61,4,1527.0,33323.0
12,14,20.0,56,1,10032.0,27530.0
9,2,17.68,88,1,3447.0,22814.0
8,3,26.0,74,0,7907.0,24377.0
9,16,22.3,69,4,5016.0,25779.0
10,1,20.0,82,2,2418.0,22016.0
3,20,13.3,55,3,5858.0,36557.0
6,11,28.0,58,1,1596.0,31345.0
4,7,9.52,71,4,6695.0,27879.0
